!SESSION 2024-01-19 13:13:00.574 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_SE
Command-line arguments:  -data /Users/najjt/.emacs.d/eclipse.jdt.ls/workspace/
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:40.594
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:40.594
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:40.970
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:41.457
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:41.458
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:41.469
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:41.469
!MESSAGE 1 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:41.469
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:41.737
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:41.747
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.051
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.064
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.285
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.295
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.464
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.883
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.884
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.896
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.896
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:42.896
!MESSAGE Validated 2. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:44.021
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:44.467
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:44.467
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:44.475
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:44.475
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:44.476
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:44.907
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:44.918
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:45.402
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:45.403
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:45.412
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:45.412
!MESSAGE 1 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:45.413
!MESSAGE Validated 2. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.162
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.582
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.582
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.679
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.697
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.964
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.988
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.996
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:53.996
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.004
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.012
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.023
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.025
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.031
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.038
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.044
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.051
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.052
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.214
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.294
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.489
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:54.767
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:55.212
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:55.212
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:55.220
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:55.220
!MESSAGE 4 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:55.221
!MESSAGE Validated 2. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:56.004
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:56.473
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:56.486
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:56.891
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:56.892
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:56.900
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:56.901
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:56.901
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:58.568
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.029
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.029
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.041
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.042
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.042
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.413
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.432
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.905
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.905
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.913
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.913
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:58:59.913
!MESSAGE Validated 2. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:09.366
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:09.852
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:09.852
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:09.860
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:09.860
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:09.861
!MESSAGE Validated 2. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:12.606
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:12.911
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:13.148
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:13.174
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:13.205
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:13.401
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:13.498
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:13.562
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:13.853
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:14.180
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:14.307
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:14.489
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:14.691
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:14.814
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:15.120
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:15.403
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:15.487
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:15.906
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:15.908
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:15.917
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:15.917
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:59:15.917
!MESSAGE Validated 2. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:25.502
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:25.888
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:26.171
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:26.631
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:26.631
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:26.641
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:26.642
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:26.642
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:26.921
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:27.154
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:27.610
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:27.865
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:28.301
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:28.302
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:28.314
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:28.315
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:28.316
!MESSAGE Validated 2. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:28.424
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:28.602
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:28.966
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:29.241
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:29.273
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:29.755
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:29.756
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:29.767
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:29.767
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:29.768
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:30.095
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:30.309
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:30.658
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:31.140
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:31.141
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:31.152
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:31.152
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:02:31.152
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:37.531
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:37.948
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:37.948
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:37.957
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:37.962
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:37.962
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:43.652
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:44.138
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:44.138
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:44.149
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:44.149
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:44.149
!MESSAGE Validated 2. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:44.974
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:45.461
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:45.461
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:45.472
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:45.472
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:45.473
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:48.251
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:48.452
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:48.635
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:49.125
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:49.125
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:49.133
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:49.133
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:04:49.134
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:03.378
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:03.823
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:03.824
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:03.835
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:03.835
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:03.835
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:04.385
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:04.853
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:04.854
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:04.864
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:04.865
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:04.866
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:06.179
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:06.606
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:06.607
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:06.614
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:06.615
!MESSAGE 2 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:06.615
!MESSAGE Validated 2. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:08.540
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:08.956
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:08.957
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:08.970
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:08.970
!MESSAGE 1 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:08.970
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:26.753
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:27.174
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:27.175
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:27.184
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:27.184
!MESSAGE 0 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:27.185
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:27.884
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:28.303
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:28.303
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:28.312
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:28.312
!MESSAGE 0 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:28.312
!MESSAGE Validated 2. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:28.654
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:29.074
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:29.075
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:29.084
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:29.084
!MESSAGE 0 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:29.084
!MESSAGE Validated 2. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:32.568
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:32.627
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:33.055
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:33.055
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:33.065
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 15:11:33.065
!MESSAGE 0 problems reported for /MyALDAList.java

